name,slug,category,brand,price,original_price,stock_quantity,description,main_image,images,features,is_featured,product_url,specifications,manufacturer
Top Drive Max 241,top-drive-max-241,Oil And Gas Exploration Equipment,FuelTech,88296.36,105381.73,8,This Top Drive Max 241 delivers exceptional performance in oil and gas exploration equipment environments.,https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,"https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,https://images.pexels.com/photos/21047659/pexels-photo-21047659.jpeg,https://images.pexels.com/photos/15391048/pexels-photo-15391048.jpeg,https://images.pexels.com/photos/29470001/pexels-photo-29470001.jpeg","Corrosion Resistant, Heavy Duty Construction, High Pressure Rated, Industry Certified",0,,DrillMaster | Industrial Grade | Performance Certified,GasPro
Bulldozer Max Industrial 420,bulldozer-max-industrial-420,Construction Equipment,TerraMaster,138468.15,177583.75,3,This Bulldozer Max Industrial 420 delivers exceptional performance in construction equipment environments.,https://images.pexels.com/photos/33122153/pexels-photo-33122153.jpeg,"https://images.pexels.com/photos/33122153/pexels-photo-33122153.jpeg,https://images.pexels.com/photos/18812420/pexels-photo-18812420.jpeg,https://images.pexels.com/photos/28663727/pexels-photo-28663727.jpeg,https://images.pexels.com/photos/27986721/pexels-photo-27986721.jpeg","Technical Support, Industry Certified, Heavy Duty Construction, ROPS/FOPS Available",0,,SteelWorks | Industrial Grade | Performance Certified,TerraMaster
Drilling Rig Max 861,drilling-rig-max-861,Mining and Quarry Equipment,QuarryPro,91919.05,118149.37,8,This Drilling Rig Max 861 delivers exceptional performance in mining and quarry equipment environments.,https://images.pexels.com/photos/13181434/pexels-photo-13181434.jpeg,"https://images.pexels.com/photos/13181434/pexels-photo-13181434.jpeg,https://images.pexels.com/photos/33192/paddle-wheel-bucket-wheel-excavators-brown-coal-open-pit-mining.jpg,https://images.pexels.com/photos/15071423/pexels-photo-15071423.jpeg,https://images.pexels.com/photos/6364578/pexels-photo-6364578.jpeg","Technical Support, High Torque, Heavy Duty Construction, Industry Certified",0,,MineTech | Industrial Grade | Performance Certified,OreMax
Diagnostic Scanner Industrial 821,diagnostic-scanner-industrial-821,Medical Equipment,ProHealth,15944.71,18229.08,5,This Diagnostic Scanner Industrial 821 delivers exceptional performance in medical equipment environments.,https://images.pexels.com/photos/7789678/pexels-photo-7789678.jpeg,"https://images.pexels.com/photos/7789678/pexels-photo-7789678.jpeg,https://images.pexels.com/photos/6627727/pexels-photo-6627727.jpeg,https://images.pexels.com/photos/6502369/pexels-photo-6502369.jpeg,https://images.pexels.com/photos/6809646/pexels-photo-6809646.jpeg","Industry Certified, Clinical Grade, Technical Support, Heavy Duty Construction",0,,BioMedix | Industrial Grade | Performance Certified,MediCore
Mud Pump Max 475,mud-pump-max-475,Oil And Gas Exploration Equipment,OilMax,258955.98,319125.57,13,Professional-grade Mud Pump Max 475 designed for demanding oil and gas exploration equipment applications.,https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,"https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,https://images.pexels.com/photos/29470000/pexels-photo-29470000.jpeg,https://images.pexels.com/photos/13129752/pexels-photo-13129752.jpeg,https://images.pexels.com/photos/29470001/pexels-photo-29470001.jpeg","1 Year Warranty, High Pressure Rated, ATEX Certified, Industry Certified",0,,PetroPower | Industrial Grade | Performance Certified,GasPro
Skid Steer Elite 145,skid-steer-elite-145,Construction Equipment,DigiBuild,69358.76,89921.85,12,High-quality Skid Steer Elite 145 meeting industry standards for construction equipment operations.,https://images.pexels.com/photos/14975088/pexels-photo-14975088.jpeg,"https://images.pexels.com/photos/14975088/pexels-photo-14975088.jpeg,https://images.pexels.com/photos/30751525/pexels-photo-30751525.jpeg,https://images.pexels.com/photos/10421754/pexels-photo-10421754.jpeg,https://images.pexels.com/photos/20760025/pexels-photo-20760025.jpeg","CE Certified, Technical Support, Heavy Duty Construction, 1 Year Warranty",0,,ConstructPro | Industrial Grade | Performance Certified,DigiBuild
Ventilation System Elite 468,ventilation-system-elite-468,Mining and Quarry Equipment,DeepDigger,186033.82,221631.35,3,This Ventilation System Elite 468 delivers exceptional performance in mining and quarry equipment environments.,https://images.pexels.com/photos/12267903/pexels-photo-12267903.jpeg,"https://images.pexels.com/photos/12267903/pexels-photo-12267903.jpeg,https://images.pexels.com/photos/31925745/pexels-photo-31925745.jpeg,https://images.pexels.com/photos/8247090/pexels-photo-8247090.jpeg,https://images.pexels.com/photos/34705823/pexels-photo-34705823.jpeg","Mining Certified, Dust Protected, Heavy Duty Construction, High Torque",0,,RockBreaker | Industrial Grade | Performance Certified,MineTech
Infusion Pump Advanced 986,infusion-pump-advanced-986,Medical Equipment,MediCore,48228.12,62107.62,11,Infusion Pump Advanced 986 - A trusted solution for medical equipment tasks with reliable performance.,https://images.pexels.com/photos/6809646/pexels-photo-6809646.jpeg,"https://images.pexels.com/photos/6809646/pexels-photo-6809646.jpeg,https://images.pexels.com/photos/4586856/pexels-photo-4586856.jpeg,https://images.pexels.com/photos/6627665/pexels-photo-6627665.jpeg,https://images.pexels.com/photos/8655283/pexels-photo-8655283.jpeg","Heavy Duty Construction, Clinical Grade, Hygienic Design, Technical Support",0,,MediPro | Industrial Grade | Performance Certified,BioMedix
Mud Pump Advanced 134,mud-pump-advanced-134,Oil And Gas Exploration Equipment,DrillMaster,457879.19,582736.26,2,Professional-grade Mud Pump Advanced 134 designed for demanding oil and gas exploration equipment applications.,https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,"https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,https://images.pexels.com/photos/29470001/pexels-photo-29470001.jpeg,https://images.pexels.com/photos/13129752/pexels-photo-13129752.jpeg,https://images.pexels.com/photos/29470000/pexels-photo-29470000.jpeg","Heavy Duty Construction, 1 Year Warranty, ATEX Certified, High Pressure Rated",0,,OilMax | Industrial Grade | Performance Certified,GasPro
Road Roller Advanced 541,road-roller-advanced-541,Construction Equipment,DigiBuild,136115.56,173157.4,4,Road Roller Advanced 541 - A trusted solution for construction equipment tasks with reliable performance.,https://images.pexels.com/photos/12247592/pexels-photo-12247592.jpeg,"https://images.pexels.com/photos/12247592/pexels-photo-12247592.jpeg,https://images.pexels.com/photos/30354001/pexels-photo-30354001.jpeg,https://images.pexels.com/photos/28663727/pexels-photo-28663727.jpeg,https://images.pexels.com/photos/18812420/pexels-photo-18812420.jpeg","ROPS/FOPS Available, Heavy Duty Construction, Industry Certified, 1 Year Warranty",1,,ConstructPro | Industrial Grade | Performance Certified,DigiBuild
Wheel Loader Max 938,wheel-loader-max-938,Mining and Quarry Equipment,MineTech,439333.76,546015.96,8,Wheel Loader Max 938 - A trusted solution for mining and quarry equipment tasks with reliable performance.,https://images.pexels.com/photos/32618286/pexels-photo-32618286.jpeg,"https://images.pexels.com/photos/32618286/pexels-photo-32618286.jpeg,https://images.pexels.com/photos/6890368/pexels-photo-6890368.jpeg,https://images.pexels.com/photos/13181434/pexels-photo-13181434.jpeg,https://images.pexels.com/photos/17320062/pexels-photo-17320062.jpeg","High Torque, Mining Certified, 1 Year Warranty, Technical Support",0,,QuarryPro | Industrial Grade | Performance Certified,MineTech
Diagnostic Scanner Max 188,diagnostic-scanner-max-188,Medical Equipment,BioMedix,34098.32,40877.21,5,High-quality Diagnostic Scanner Max 188 meeting industry standards for medical equipment operations.,https://images.pexels.com/photos/7789678/pexels-photo-7789678.jpeg,"https://images.pexels.com/photos/7789678/pexels-photo-7789678.jpeg,https://images.pexels.com/photos/6502369/pexels-photo-6502369.jpeg,https://images.pexels.com/photos/6809646/pexels-photo-6809646.jpeg,https://images.pexels.com/photos/6627727/pexels-photo-6627727.jpeg","1 Year Warranty, Sterilization Ready, Technical Support, Clinical Grade",0,,ProHealth | Industrial Grade | Performance Certified,MediPro
BOP Stack Industrial 739,bop-stack-industrial-739,Oil And Gas Exploration Equipment,GasPro,350247.43,387813.54,15,High-quality BOP Stack Industrial 739 meeting industry standards for oil and gas exploration equipment operations.,https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,"https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,https://images.pexels.com/photos/13129752/pexels-photo-13129752.jpeg,https://images.pexels.com/photos/29470000/pexels-photo-29470000.jpeg,https://images.pexels.com/photos/29470003/pexels-photo-29470003.jpeg","Technical Support, Corrosion Resistant, Heavy Duty Construction, Industry Certified",1,,FuelTech | Industrial Grade | Performance Certified,DrillMaster
Loader Elite Industrial 783,loader-elite-industrial-783,Construction Equipment,SteelWorks,76520.85,93345.38,5,High-quality Loader Elite Industrial 783 meeting industry standards for construction equipment operations.,https://images.pexels.com/photos/461789/pexels-photo-461789.jpeg,"https://images.pexels.com/photos/461789/pexels-photo-461789.jpeg,https://images.pexels.com/photos/35598624/pexels-photo-35598624.jpeg,https://images.pexels.com/photos/5125783/pexels-photo-5125783.jpeg,https://images.pexels.com/photos/5125782/pexels-photo-5125782.jpeg","CE Certified, Industry Certified, Technical Support, ROPS/FOPS Available",1,,SteelWorks | Industrial Grade | Performance Certified,TerraMaster
Dozer Pro Industrial 573,dozer-pro-industrial-573,Mining and Quarry Equipment,RockBreaker,295999.42,352136.86,9,This Dozer Pro Industrial 573 delivers exceptional performance in mining and quarry equipment environments.,https://images.pexels.com/photos/18812420/pexels-photo-18812420.jpeg,"https://images.pexels.com/photos/18812420/pexels-photo-18812420.jpeg,https://images.pexels.com/photos/15071423/pexels-photo-15071423.jpeg,https://images.pexels.com/photos/28792584/pexels-photo-28792584.jpeg,https://images.pexels.com/photos/31096912/pexels-photo-31096912.jpeg","Heavy Duty Construction, Industry Certified, Technical Support, 1 Year Warranty",1,,OreMax | Industrial Grade | Performance Certified,OreMax
Ophthalmology Equipment Elite 875,ophthalmology-equipment-elite-875,Medical Equipment,MediPro,7886.7,9675.33,17,Professional-grade Ophthalmology Equipment Elite 875 designed for demanding medical equipment applications.,https://images.pexels.com/photos/7789678/pexels-photo-7789678.jpeg,"https://images.pexels.com/photos/7789678/pexels-photo-7789678.jpeg,https://images.pexels.com/photos/6627665/pexels-photo-6627665.jpeg,https://images.pexels.com/photos/4210610/pexels-photo-4210610.jpeg,https://images.pexels.com/photos/6502369/pexels-photo-6502369.jpeg","Clinical Grade, Industry Certified, Sterilization Ready, Technical Support",0,,MediCore | Industrial Grade | Performance Certified,MediCore
Mud Pump Max 930,mud-pump-max-930,Oil And Gas Exploration Equipment,DrillMaster,172968.41,223150.34,14,Mud Pump Max 930 - A trusted solution for oil and gas exploration equipment tasks with reliable performance.,https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,"https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,https://images.pexels.com/photos/29470000/pexels-photo-29470000.jpeg,https://images.pexels.com/photos/29470001/pexels-photo-29470001.jpeg,https://images.pexels.com/photos/13129752/pexels-photo-13129752.jpeg","High Pressure Rated, Heavy Duty Construction, 1 Year Warranty, Industry Certified",0,,OilMax | Industrial Grade | Performance Certified,OilMax
Tower Crane Elite 660,tower-crane-elite-660,Construction Equipment,ConstructPro,84745.75,95340.65,12,High-quality Tower Crane Elite 660 meeting industry standards for construction equipment operations.,https://images.pexels.com/photos/16567022/pexels-photo-16567022.jpeg,"https://images.pexels.com/photos/16567022/pexels-photo-16567022.jpeg,https://images.pexels.com/photos/33122153/pexels-photo-33122153.jpeg,https://images.pexels.com/photos/28512236/pexels-photo-28512236.jpeg,https://images.pexels.com/photos/21033111/pexels-photo-21033111.jpeg","Industry Certified, Heavy Duty Construction, CE Certified, Fuel Efficient",1,,DigiBuild | Industrial Grade | Performance Certified,ConstructPro
Dozer Pro Max 251,dozer-pro-max-251,Mining and Quarry Equipment,OreMax,216787.81,251872.04,9,This Dozer Pro Max 251 delivers exceptional performance in mining and quarry equipment environments.,https://images.pexels.com/photos/28792584/pexels-photo-28792584.jpeg,"https://images.pexels.com/photos/28792584/pexels-photo-28792584.jpeg,https://images.pexels.com/photos/15071423/pexels-photo-15071423.jpeg,https://images.pexels.com/photos/18812420/pexels-photo-18812420.jpeg,https://images.pexels.com/photos/31096912/pexels-photo-31096912.jpeg","High Torque, Mining Certified, Heavy Duty Construction, Industry Certified",0,,RockBreaker | Industrial Grade | Performance Certified,QuarryPro
Patient Monitor Industrial 881,patient-monitor-industrial-881,Medical Equipment,ProHealth,2315.34,2758.58,2,Patient Monitor Industrial 881 - A trusted solution for medical equipment tasks with reliable performance.,https://images.pexels.com/photos/4586856/pexels-photo-4586856.jpeg,"https://images.pexels.com/photos/4586856/pexels-photo-4586856.jpeg,https://images.pexels.com/photos/8413092/pexels-photo-8413092.jpeg,https://images.pexels.com/photos/9951400/pexels-photo-9951400.jpeg,https://images.pexels.com/photos/8413159/pexels-photo-8413159.jpeg","Heavy Duty Construction, Clinical Grade, Industry Certified, Hygienic Design",1,,BioMedix | Industrial Grade | Performance Certified,ProHealth
Flow Meter Industrial 944,flow-meter-industrial-944,Oil And Gas Exploration Equipment,FuelTech,273480.97,308658.23,10,High-quality Flow Meter Industrial 944 meeting industry standards for oil and gas exploration equipment operations.,https://images.pexels.com/photos/29470003/pexels-photo-29470003.jpeg,"https://images.pexels.com/photos/29470003/pexels-photo-29470003.jpeg,https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,https://images.pexels.com/photos/29470001/pexels-photo-29470001.jpeg,https://images.pexels.com/photos/13129752/pexels-photo-13129752.jpeg","High Pressure Rated, ATEX Certified, Industry Certified, Corrosion Resistant",0,,FuelTech | Industrial Grade | Performance Certified,FuelTech
Tower Crane Max 278,tower-crane-max-278,Construction Equipment,SteelWorks,111083.05,127680.13,17,This Tower Crane Max 278 delivers exceptional performance in construction equipment environments.,https://images.pexels.com/photos/16567022/pexels-photo-16567022.jpeg,"https://images.pexels.com/photos/16567022/pexels-photo-16567022.jpeg,https://images.pexels.com/photos/33122153/pexels-photo-33122153.jpeg,https://images.pexels.com/photos/28512236/pexels-photo-28512236.jpeg,https://images.pexels.com/photos/21033111/pexels-photo-21033111.jpeg","ROPS/FOPS Available, Heavy Duty Construction, 1 Year Warranty, Technical Support",0,,BuildForce | Industrial Grade | Performance Certified,DigiBuild
Hydraulic Shovel Max 664,hydraulic-shovel-max-664,Mining and Quarry Equipment,OreMax,84122.93,93202.78,20,Professional-grade Hydraulic Shovel Max 664 designed for demanding mining and quarry equipment applications.,https://images.pexels.com/photos/6109673/pexels-photo-6109673.jpeg,"https://images.pexels.com/photos/6109673/pexels-photo-6109673.jpeg,https://images.pexels.com/photos/13130998/pexels-photo-13130998.jpeg,https://images.pexels.com/photos/13931828/pexels-photo-13931828.jpeg,https://images.pexels.com/photos/15071423/pexels-photo-15071423.jpeg","High Torque, Technical Support, Heavy Duty Construction, 1 Year Warranty",1,,MineTech | Industrial Grade | Performance Certified,RockBreaker
Ophthalmology Equipment Pro 377,ophthalmology-equipment-pro-377,Medical Equipment,MediCore,39793.33,49000.6,1,Professional-grade Ophthalmology Equipment Pro 377 designed for demanding medical equipment applications.,https://images.pexels.com/photos/7789678/pexels-photo-7789678.jpeg,"https://images.pexels.com/photos/7789678/pexels-photo-7789678.jpeg,https://images.pexels.com/photos/6627665/pexels-photo-6627665.jpeg,https://images.pexels.com/photos/6502369/pexels-photo-6502369.jpeg,https://images.pexels.com/photos/4210610/pexels-photo-4210610.jpeg","1 Year Warranty, Industry Certified, Sterilization Ready, Hygienic Design",1,,ProHealth | Industrial Grade | Performance Certified,Clinica
Drill Bit Pro Pro 166,drill-bit-pro-pro-166,Oil And Gas Exploration Equipment,GasPro,68587.6,78295.38,12,High-quality Drill Bit Pro Pro 166 meeting industry standards for oil and gas exploration equipment operations.,https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,"https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,https://images.pexels.com/photos/15391048/pexels-photo-15391048.jpeg,https://images.pexels.com/photos/21047659/pexels-photo-21047659.jpeg,https://images.pexels.com/photos/29470001/pexels-photo-29470001.jpeg","ATEX Certified, Industry Certified, Corrosion Resistant, High Pressure Rated",0,,GasPro | Industrial Grade | Performance Certified,FuelTech
Tower Crane Max 317,tower-crane-max-317,Construction Equipment,BuildForce,52015.47,58847.6,4,Tower Crane Max 317 - A trusted solution for construction equipment tasks with reliable performance.,https://images.pexels.com/photos/21033111/pexels-photo-21033111.jpeg,"https://images.pexels.com/photos/21033111/pexels-photo-21033111.jpeg,https://images.pexels.com/photos/16567022/pexels-photo-16567022.jpeg,https://images.pexels.com/photos/33122153/pexels-photo-33122153.jpeg,https://images.pexels.com/photos/28512236/pexels-photo-28512236.jpeg","Heavy Duty Construction, Technical Support, ROPS/FOPS Available, Industry Certified",0,,BuildForce | Industrial Grade | Performance Certified,DigiBuild
Blasting Equipment Industrial 927,blasting-equipment-industrial-927,Mining and Quarry Equipment,OreMax,137996.36,179328.19,11,Professional-grade Blasting Equipment Industrial 927 designed for demanding mining and quarry equipment applications.,https://images.pexels.com/photos/12617533/pexels-photo-12617533.jpeg,"https://images.pexels.com/photos/12617533/pexels-photo-12617533.jpeg,https://images.pexels.com/photos/4946886/pexels-photo-4946886.jpeg,https://images.pexels.com/photos/4946889/pexels-photo-4946889.jpeg,https://images.pexels.com/photos/6890430/pexels-photo-6890430.jpeg","Dust Protected, Technical Support, 1 Year Warranty, High Torque",0,,RockBreaker | Industrial Grade | Performance Certified,DeepDigger
ECG Machine Advanced 258,ecg-machine-advanced-258,Medical Equipment,MediPro,49966.63,64607.06,4,This ECG Machine Advanced 258 delivers exceptional performance in medical equipment environments.,https://images.pexels.com/photos/6502369/pexels-photo-6502369.jpeg,"https://images.pexels.com/photos/6502369/pexels-photo-6502369.jpeg,https://images.pexels.com/photos/4210610/pexels-photo-4210610.jpeg,https://images.pexels.com/photos/7789678/pexels-photo-7789678.jpeg,https://images.pexels.com/photos/9951400/pexels-photo-9951400.jpeg","Sterilization Ready, Heavy Duty Construction, Hygienic Design, 1 Year Warranty",1,,Clinica | Industrial Grade | Performance Certified,BioMedix
Flow Meter Pro 740,flow-meter-pro-740,Oil And Gas Exploration Equipment,FuelTech,153573.02,177652.09,16,Flow Meter Pro 740 - A trusted solution for oil and gas exploration equipment tasks with reliable performance.,https://images.pexels.com/photos/29470003/pexels-photo-29470003.jpeg,"https://images.pexels.com/photos/29470003/pexels-photo-29470003.jpeg,https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,https://images.pexels.com/photos/29470001/pexels-photo-29470001.jpeg,https://images.pexels.com/photos/13129752/pexels-photo-13129752.jpeg","1 Year Warranty, High Pressure Rated, ATEX Certified, Corrosion Resistant",0,,OilMax | Industrial Grade | Performance Certified,PetroPower
Concrete Mixer Advanced 950,concrete-mixer-advanced-950,Construction Equipment,SteelWorks,114502.77,130015.35,18,Concrete Mixer Advanced 950 - A trusted solution for construction equipment tasks with reliable performance.,https://images.pexels.com/photos/30354001/pexels-photo-30354001.jpeg,"https://images.pexels.com/photos/30354001/pexels-photo-30354001.jpeg,https://images.pexels.com/photos/35598624/pexels-photo-35598624.jpeg,https://images.pexels.com/photos/13931828/pexels-photo-13931828.jpeg,https://images.pexels.com/photos/16567022/pexels-photo-16567022.jpeg","Industry Certified, ROPS/FOPS Available, Heavy Duty Construction, CE Certified",0,,ConstructPro | Industrial Grade | Performance Certified,ConstructPro
Dust Collector Advanced 965,dust-collector-advanced-965,Mining and Quarry Equipment,MineTech,257141.52,310042.26,7,This Dust Collector Advanced 965 delivers exceptional performance in mining and quarry equipment environments.,https://images.pexels.com/photos/5327843/pexels-photo-5327843.jpeg,"https://images.pexels.com/photos/5327843/pexels-photo-5327843.jpeg,https://images.pexels.com/photos/17320030/pexels-photo-17320030.jpeg,https://images.pexels.com/photos/5275011/pexels-photo-5275011.jpeg,https://images.pexels.com/photos/13367122/pexels-photo-13367122.jpeg","1 Year Warranty, Industry Certified, High Torque, Heavy Duty Construction",0,,DeepDigger | Industrial Grade | Performance Certified,OreMax
Sterilizer Pro Pro 119,sterilizer-pro-pro-119,Medical Equipment,MediPro,15763.39,18282.2,5,Professional-grade Sterilizer Pro Pro 119 designed for demanding medical equipment applications.,https://images.pexels.com/photos/6627665/pexels-photo-6627665.jpeg,"https://images.pexels.com/photos/6627665/pexels-photo-6627665.jpeg,https://images.pexels.com/photos/9259926/pexels-photo-9259926.jpeg,https://images.pexels.com/photos/6627664/pexels-photo-6627664.jpeg,https://images.pexels.com/photos/6627671/pexels-photo-6627671.jpeg","Sterilization Ready, Clinical Grade, 1 Year Warranty, Technical Support",0,,ProHealth | Industrial Grade | Performance Certified,MediPro
Casing Hanger Pro 163,casing-hanger-pro-163,Oil And Gas Exploration Equipment,DrillMaster,133516.48,152875.28,2,High-quality Casing Hanger Pro 163 meeting industry standards for oil and gas exploration equipment operations.,https://images.pexels.com/photos/29470001/pexels-photo-29470001.jpeg,"https://images.pexels.com/photos/29470001/pexels-photo-29470001.jpeg,https://images.pexels.com/photos/7910062/pexels-photo-7910062.jpeg,https://images.pexels.com/photos/13129752/pexels-photo-13129752.jpeg,https://images.pexels.com/photos/29470000/pexels-photo-29470000.jpeg","Corrosion Resistant, ATEX Certified, Industry Certified, High Pressure Rated",1,,DrillMaster | Industrial Grade | Performance Certified,OilMax
